x,y,cls
0.871961478,-0.085141392,2
0.088265222,-0.407989088,2
0.766893286,0.219816294,2
-0.734144677,-0.705288069,2
0.605485252,0.869924638,2
0.604711698,-0.722395217,2
-0.592690955,0.334085469,2
-0.617345704,0.913664858,2
0.599087504,-0.416731894,2
0.236104152,0.395746768,2
0.951305628,0.716155726,2
-0.105854756,0.507724164,2
-0.876477125,-0.107112339,2
-0.469602223,0.952578479,2
0.376726579,0.780280992,2
-0.111715284,0.920563359,2
0.19775754,-0.614274306,2
-0.389744963,0.443578452,2
0.263671141,0.676604028,2
0.537240293,0.085724848,2
-0.300074104,-0.966276781,2
-0.76410295,0.299309619,2
-0.718958724,0.442643516,2
-0.065581624,0.144706422,2
0.360540559,0.650243121,2
-0.986980262,-0.709156818,2
0.814497239,-0.415568866,2
-0.675067309,0.988261751,2
-0.063802814,-0.646514918,2
-0.564712873,-0.132857225,2
0.675604339,0.524997048,2
0.630496658,0.351258563,2
-0.441847933,0.627024861,2
-0.828116463,0.679402829,2
-0.204649827,-0.300608982,2
-0.231664808,0.036325104,2
0.256820185,0.863212273,2
-0.031092066,-0.723571768,2
-0.465083483,0.903065528,2
0.714009421,-0.750097173,2
0.380973126,-0.549400179,2
0.214126061,0.224101777,2
0.373666035,0.942459165,2
-0.755488818,-0.122593812,2
0.161735646,0.81822336,2
0.198282039,-0.914436843,2
0.558783233,0.012553905,2
0.867043105,-0.244809,2
0.272647922,-0.55964352,2
-0.716008316,0.208429028,2
-0.320757342,0.730065847,2
0.331360333,0.1345264,2
-0.09089061,-0.810080313,2
-0.835133628,0.011594346,2
-0.492044386,-0.660902777,2
0.690113575,0.107721239,2
0.659298445,0.959402782,2
-0.726232921,-0.758709563,2
0.38513264,0.036566874,2
0.375584466,0.420352841,2
0.514056942,0.232249538,2
0.300594847,0.976616483,2
0.395230186,-0.471095223,2
0.59574883,-0.825021035,2
-0.16435397,0.838386912,2
-0.024145882,-0.000971927,2
-0.531638778,0.905342446,2
0.082063288,0.328136401,2
-0.526873442,0.954598144,2
0.589908505,0.004429925,2
-0.211940037,-0.236749872,2
0.214642363,-0.195537709,2
0.553957289,-0.004436794,2
0.292352039,-0.998191206,2
0.267901408,0.166168978,2
-0.531487671,-0.690610938,2
-0.836843185,0.566419161,2
0.231339357,-0.979638849,2
-0.987424609,-0.423494591,2
-0.293117229,-0.246939937,2
0.412058572,-0.693075932,2
-0.17237835,0.269927445,2
0.723029192,0.436286388,2
-0.348550195,0.261787409,2
0.233841671,0.95576938,2
-0.934767358,-0.069286156,2
0.983035324,-0.646519948,2
-0.512514949,0.609678141,2
-0.085846633,0.50162869,2
0.459530341,-0.192281812,2
-0.023004348,-0.994196198,2
-0.426009723,-0.161587946,2
0.272980087,0.864240674,2
0.945135812,-0.82407252,2
-0.064455718,-0.717116138,2
0.706203859,0.097780506,2
0.89922166,0.782728412,2
-0.908907585,-0.05683504,2
-0.649527054,-0.459631063,2
-0.666230274,-0.404904268,2
-0.669044605,-0.314378981,2
0.371006111,0.911832163,2
0.831199656,0.795681104,2
-0.284664756,0.270538742,2
0.961994492,-0.053077314,2
-0.108774306,-0.668382912,2
0.191997143,-0.971565566,2
-0.175591942,0.609640479,2
-0.319551244,0.109909878,2
-0.182077227,0.200577286,2
0.660012508,-0.069709339,2
0.381737358,0.257604822,2
-0.938032683,-0.634143742,2
0.895140284,0.343605175,2
0.718181383,-0.625212642,2
-0.702569716,-0.07782378,2
-0.426362162,-0.907142604,2
-0.275802483,-0.056635986,2
-0.086214759,0.348002558,2
0.412653501,-0.885972689,2
-0.765700973,-0.190027135,2
-0.014842279,0.646797794,2
-0.134510022,-0.023569887,2
-0.644373002,0.566403192,2
0.073765235,-0.664790635,2
0.620077813,-0.125727755,2
0.102866665,0.827147377,2
-0.290245472,-0.156603743,2
0.982188229,0.931816891,2
-0.350138449,-0.94575642,2
-0.169089951,-0.200159656,2
-0.938456182,-0.032564569,2
